Shelfmark,Old Shelfmark,Title,Copy place,Antigraph provenance,Antigraph shelfmark,Scribe,Procurer,Editor,Year,Colophon,Antigraph colophon,Width,Height,Width (written),Height (written),Notes,Link
Sanscrit 1148,2,Ātreyasaṃhitā,Bikaner,Bikaner,B 1758,Prohitadīnānātha,,,1900,sam̐vvat 1957 vaiśākhakṛṣṇa 14 śativāsare lipīkṛtaṃ prohitadīnānāthena vikramapuramadhye śubhaṃ bhūyāt || ꣸ ||,,355-360,160,285,110-115,"355-360 x 160, 285 x 110-115 mm written",https://gallica.bnf.fr/ark:/12148/btv1b10090977w
Sanscrit 1149,86bis,Hārītasaṃhitā,Alwar,Alwar,,Dhannālāla Śarmā*,Gaṅgādhar Jośī*,,,,,335-340,140,230,80,"335-340 x 140, 230 writen. 6 folios, doubled. ends at 3.29: https://archive.org/details/laharitasamhitatextmedicalsanskritalixraison_202002/page/n65/mode/1up",
Sanscrit 1150,3,Ānandamālikā,Jammu,Jammu,3326-3139,,,,,,,340,190,250,120,"1-65, first & last folios doubled. 340-190 mm, 250 x 120 mm written, ",
Sanscrit 1151,4,Pākāvalī,Benares,Benares,35,,,,,,samvat 1866 śake 1732 || pauṣaśukla 14 bhṛgau tadine samāptigamat,170*,205*,,,Antigraph dated to 1810 CE.,https://gallica.bnf.fr/ark:/12148/btv1b10090981m
Sanscrit 1153,6,Ekākṣaranighaṇṭu,Benares,Benares,Vaidyaka 20,,,,,,,240*,115*,,,,https://gallica.bnf.fr/ark:/12148/btv1b100909822
Sanscrit 1154,7,Kalyāṇasaṃgraha,Besançon,Kathmandu,,,Sylvain Lévi,,1901,,,175*,225*,,,photographs/transcription of nepalese ms from Sylvain Lévi,https://gallica.bnf.fr/ark:/12148/btv1b10091342g/f168.item
Sanscrit 1155,8,Kāśyapasaṃhitā,Chandernagor,Kathmandu,,Palmyr Cordier; Umeśacandra Gupta,,,1899,,likhitaṃ pustakam idaṃ śrīcandananagare kavirājena śrī umeśacandrakaviratnena śā° 1899,200*,165*,,,,https://gallica.bnf.fr/ark:/12148/btv1b10090983h
Sanscrit 1157,8ter,Kāśyapasaṃhitā,Chandernagor,Kathmandu,,Palmyr Cordier,Haraprasād Śāstrī,,1899,,,165,200,130,195,Quarto. Made in Belgium watermark. Transcript of Sanscrit 1157. Dated “Chand. Décembre 99” on the top left corner of page 1.,
Sanscrit 1158,9,Kautūhalacintāmaṇi,Bikaner,Bikaner,B 1600,Prohitadīnānātha,Pītāmbar Daujī,,1900,|| śubhaṃ bhavatu || || sam̐. 1957 vaiśākhaśukla 13 śānivāsare || || lipīkṛtaṃ prohitadīnānāthena ||,,275*,125*,,,,https://gallica.bnf.fr/ark:/12148/btv1b10090985d
Sanscrit 1159,10,Netracikitsā,Tanjore,Tanjore,10-792,,C. Krishnayya,,,,,170*,205*,,,Telugu script,https://gallica.bnf.fr/ark:/12148/btv1b10091809v
